timestamp,sum(measured_real_energy_delta)
2021-01-07T10:15:00-08:00,+36217.4
2021-01-07T10:30:00-08:00,+34107.6
2021-01-07T10:45:00-08:00,+34324.1
2021-01-07T11:00:00-08:00,+36915.4
2021-01-07T11:15:00-08:00,+31316.2
2021-01-07T11:30:00-08:00,+29931.5
2021-01-07T11:45:00-08:00,+29283.5
2021-01-07T12:00:00-08:00,+30771
2021-01-07T12:15:00-08:00,+24622
2021-01-07T12:30:00-08:00,+25258.4
2021-01-07T12:45:00-08:00,+25500.4
2021-01-07T13:00:00-08:00,+25490.8
2021-01-07T13:15:00-08:00,+23187.6
2021-01-07T13:30:00-08:00,+23500.7
2021-01-07T13:45:00-08:00,+23614
2021-01-07T14:00:00-08:00,+23635
2021-01-07T14:15:00-08:00,+24338.7
2021-01-07T14:30:00-08:00,+24423.8
2021-01-07T14:45:00-08:00,+24449
2021-01-07T15:00:00-08:00,+24458.6
2021-01-07T15:15:00-08:00,+25007.2
2021-01-07T15:30:00-08:00,+25743.8
2021-01-07T15:45:00-08:00,+25872.9
2021-01-07T16:00:00-08:00,+25422
2021-01-07T16:15:00-08:00,+27921.2
2021-01-07T16:30:00-08:00,+28215.3
2021-01-07T16:45:00-08:00,+28820.1
2021-01-07T17:00:00-08:00,+29351.6
2021-01-07T17:15:00-08:00,+30282.6
2021-01-07T17:30:00-08:00,+29673.7
2021-01-07T17:45:00-08:00,+29553.2
2021-01-07T18:00:00-08:00,+30510.6
2021-01-07T18:15:00-08:00,+30445.8
2021-01-07T18:30:00-08:00,+29278
2021-01-07T18:45:00-08:00,+29633.1
2021-01-07T19:00:00-08:00,+30327.7
2021-01-07T19:15:00-08:00,+31634.2
2021-01-07T19:30:00-08:00,+31400.4
2021-01-07T19:45:00-08:00,+30961.7
2021-01-07T20:00:00-08:00,+31110
2021-01-07T20:15:00-08:00,+30657.3
2021-01-07T20:30:00-08:00,+32861.8
2021-01-07T20:45:00-08:00,+31599.9
2021-01-07T21:00:00-08:00,+32251.8
2021-01-07T21:15:00-08:00,+35619.6
2021-01-07T21:30:00-08:00,+35880
2021-01-07T21:45:00-08:00,+36380.1
2021-01-07T22:00:00-08:00,+35532.3
2021-01-07T22:15:00-08:00,+40469
2021-01-07T22:30:00-08:00,+42668.9
2021-01-07T22:45:00-08:00,+40728.3
2021-01-07T23:00:00-08:00,+40196.1
2021-01-07T23:15:00-08:00,+38384.4
2021-01-07T23:30:00-08:00,+37343.8
2021-01-07T23:45:00-08:00,+37365.9
